 ,de,en,es,fr,it,ja,ko,pt,ru,zh
includes.argNote2,"(Standard `1`) Der Index, bei dem die Suche gestartet werden soll.","(Default `1`) The index to start the search at. If the provided index value is a negative number, it is taken as the offset from the end of the array.",(Predeterminado `1`) El índice para iniciar la búsqueda.,(Par défaut `1`) L'index à partir duquel démarrer la recherche.,"(Predefinito `1`) L'indice con cui iniziare la ricerca. Se l'indice fornito è un numero negativo, viene interpretato come differenza dalla fine dell'array.",(デフォルト `1`） 検索を開始するインデックス。指定したインデックスが負の数の場合は、配列の末尾からのオフセットとして扱われます。,(기본값 '1') 검색을 시작할 인덱스입니다.,(Padrão `1`) O índice no qual iniciar a pesquisa.,"(По умолчанию `1`) Индекс, с которого начинается поиск.",（默认为“1”）开始搜索的索引。
includes.return,"`true`, wenn der Wert valueToFind innerhalb des Arrays gefunden wird (oder dem Teil des Arrays, der durch den Index fromIndex angegeben wird, falls angegeben). ","`true` if the value valueToFind is found within the array (or the part of the array indicated by the index fromIndex, if specified). Otherwise `false`.","`true` si el valor valueToFind se encuentra dentro de la matriz (o la parte de la matriz indicada por el índice fromIndex, si se especifica). ","`true` si la valeur valueToFind est trouvée dans le tableau (ou dans la partie du tableau indiquée par l'index fromIndex, si spécifié). ",""true" se il valore valueToFind si trova nell'array (o nella parte dell'array indicata dall'indice fromIndex, se specificato). Altrimenti "false".",valueToFind の値が配列 (または、インデックス fromIndex が指定されている場合はその部分) 内で見つかった場合は `true` 。そうでない場合は `false` である。,valueToFind 값이 배열(또는 지정된 경우 fromIndex 인덱스가 나타내는 배열 부분) 내에서 발견되면 'true'입니다. ,"`true` se o valor valueToFind for encontrado dentro do array (ou a parte do array indicada pelo índice fromIndex, se especificado). ","`true`, если значение valueToFind найдено внутри массива (или части массива, указанной индексом fromIndex, если он указан). ",如果在数组（或由索引 fromIndex 指示的数组部分，如果指定）中找到值 valueToFind，则为“true”。
indexOf.desc,"Gibt den ersten Index zurück, an dem ein bestimmtes Element im Array gefunden werden kann, oder `-1`, wenn es nicht vorhanden ist.","Returns the first index at which a given element can be found in the array, or `-1` if it is not present.","Devuelve el primer índice en el que se puede encontrar un elemento determinado en la matriz, o "-1" si no está presente.","Renvoie le premier index auquel un élément donné peut être trouvé dans le tableau, ou « -1 » s'il n'est pas présent.",Ritorna il primo indice in cui si trova un determinato elemento nell'array o "-1" se non è presente.,与えられた要素が配列内で見つかる最初のインデックスを返す。,배열에서 특정 요소를 찾을 수 있는 첫 번째 인덱스를 반환하거나 해당 요소가 없으면 '-1'을 반환합니다.,Retorna o primeiro índice no qual um determinado elemento pode ser encontrado no array ou `-1` se não estiver presente.,"Возвращает первый индекс, по которому можно найти данный элемент в массиве, или «-1», если он отсутствует.",返回在数组中可以找到给定元素的第一个索引，如果不存在则返回“-1”。
indexOf.argNote1,"Der Wert, nach dem gesucht werden soll.",The value to search for.,El valor a buscar.,La valeur à rechercher.,. Il valore da cercare.,検索する値。,검색할 값입니다.,O valor a ser pesquisado.,Искомое значение.,要搜索的值。
indexOf.argNote2,"(Standard `1`) Der Index, bei dem die Suche gestartet werden soll.","(Default `1`) The index to start the search at. If the provided index value is a negative number, it is taken as the offset from the end of the array.",(Predeterminado `1`) El índice para iniciar la búsqueda.,(Par défaut `1`) L'index à partir duquel démarrer la recherche.,"(Predefinito `1`) L'indice con cui iniziare la ricerca. Se l'indice fornito è un numero negativo, viene interpretato come differenza dalla fine dell'array.",(デフォルト `1`） 検索を開始するインデックス。指定したインデックスが負の数の場合は、配列の末尾からのオフセットとして扱われます。,(기본값 '1') 검색을 시작할 인덱스입니다.,(Padrão `1`) O índice no qual iniciar a pesquisa.,"(По умолчанию `1`) Индекс, с которого начинается поиск.",（默认为“1”）开始搜索的索引。
indexOf.return,"Der Index oder Schlüsselwert des ersten Elements im Array, das mit dem searchElement übereinstimmt. ","The index or key value of the first element in the array that matches the searchElement. Otherwise, `-1` if not found.",El índice o valor clave del primer elemento de la matriz que coincide con searchElement. ,L'index ou la valeur de clé du premier élément du tableau qui correspond à searchElement. ,L'indice o il valore della chiave del primo elemento nell'array che corrisponde a searchElement. Altrimenti "-1" se non trovato.,searchElementにマッチする配列の最初の要素のインデックスまたはキー値。見つからない場合は `-1` を返す。,searchElement와 일치하는 배열의 첫 번째 요소에 대한 인덱스 또는 키 값입니다. ,O índice ou valor-chave do primeiro elemento na matriz que corresponde ao searchElement. ,"Индекс или значение ключа первого элемента массива, соответствующего элементу searchElement. ",数组中与 searchElement 匹配的第一个元素的索引或键值。
join.desc,"Gibt eine neue Zeichenfolge zurück, indem alle Elemente in einem Array, getrennt durch Kommas oder eine angegebene Trennzeichenfolge, verkettet werden.","Returns a new string by concatenating all of the elements in an array, separated by commas or a specified separator string. If the array has only one item, then that item will be returned without using the separator.","Devuelve una nueva cadena concatenando todos los elementos de una matriz, separados por comas o una cadena separadora especificada.","Renvoie une nouvelle chaîne en concaténant tous les éléments d'un tableau, séparés par des virgules ou une chaîne de séparation spécifiée.","Ritorna una nuova stringa concatenando tutti gli elementi in un array, separati da virgole o da una stringa separatrice specificata. Se l'array ha solo un oggetto, ritorna lo stesso oggetto senza il separatore.",配列のすべての要素を、カンマあるいは指定した区切り文字列で区切って連結した文字列を返します。配列の要素がひとつだけの場合は、区切り文字を使用せずにその要素を返します。,쉼표 또는 지정된 구분 기호 문자열로 구분된 배열의 모든 요소를 ​​연결하여 새 문자열을 반환합니다.,"Retorna uma nova string concatenando todos os elementos em uma matriz, separados por vírgulas ou por uma string separadora especificada.","Возвращает новую строку путем объединения всех элементов массива, разделенных запятыми или указанной строкой-разделителем.",通过连接数组中的所有元素（以逗号或指定的分隔符字符串分隔）来返回一个新字符串。
join.argNote1,"(Standard `","`) Gibt eine Zeichenfolge an, um jedes Paar benachbarter Elemente des Arrays zu trennen.","(Default `","`) Specifies a string to separate each pair of adjacent elements of the array. The separator is converted to a string if necessary. If separator is an empty string (`""`), all elements are joined without any characters in between them.","(Predeterminado `","`) Especifica una cadena para separar cada par de elementos adyacentes de la matriz.","(Par défaut `","`) Spécifie une chaîne pour séparer chaque paire d'éléments adjacents du tableau.","(Predefinito `","`) Specifica una stringa per separare ciascuna coppia di elementi adiacenti dell'array. Il separatore viene convertito in stringa se necessario. Se il separatore è una stringa vuota (""), tutti gli elementi sono uniti senza caratteri tra di loro.","(デフォルト `","`) 配列の隣接する各要素を区切る文字列を指定します。separator は必要に応じて文字列に変換されます。separator が空文字列 (`""`) の場合、すべての要素は間に文字を入れずに連結されます。","(기본값 `","`) 배열의 인접한 요소의 각 쌍을 구분하는 문자열을 지정합니다.","(Padrão `","`) Especifica uma string para separar cada par de elementos adjacentes do array.","(По умолчанию `","`) Указывает строку для разделения каждой пары соседних элементов массива.","（默认`","`）指定一个字符串来分隔数组的每对相邻元素。"
join.return,"Eine Zeichenfolge, bei der alle Array-Elemente verbunden sind. ","A string with all array elements joined. If array.Count() is 0, an empty string `""` is returned.",Una cadena con todos los elementos de la matriz unidos. ,Une chaîne avec tous les éléments du tableau joints. ,"Una stringa con tutti gli elementi dell'array uniti. Se array.Count() è 0, ritorna una stringa vuota "".",配列の全要素を連結した文字列。array.Count() が 0 の場合、空の文字列 `""` が返される。,모든 배열 요소가 결합된 문자열입니다. ,Uma string com todos os elementos do array unidos. ,"Строка, в которой объединены все элементы массива. ",所有数组元素连接在一起的字符串。
keys.desc,"Gibt ein neues Array zurück, das die Schlüssel für jeden Index im Array enthält.",Returns a new array that contains the keys for each index in the array.,Devuelve una nueva matriz que contiene las claves para cada índice de la matriz.,Renvoie un nouveau tableau contenant les clés de chaque index du tableau.,Ritorna un nuovo array che contiene le chiavi per ogni indice nell'array.,配列の各インデックスのキーを含む新しい配列を返します。,배열의 각 인덱스에 대한 키를 포함하는 새 배열을 반환합니다.,Retorna uma nova matriz que contém as chaves de cada índice da matriz.,"Возвращает новый массив, содержащий ключи для каждого индекса массива.",返回一个新数组，其中包含数组中每个索引的键。
keys.return,"Ein neues Array, das alle Schlüssel im aufrufenden Array enthält.",A new array containing all keys in the calling array.,Una nueva matriz que contiene todas las claves de la matriz de llamada.,Un nouveau tableau contenant toutes les clés du tableau appelant.,Un nuovo array contenente tutte le chiavi nell'array chiamato.,呼び出し配列のすべてのキーを含む新しい配列。,호출 배열의 모든 키를 포함하는 새 배열입니다.,Uma nova matriz contendo todas as chaves na matriz de chamada.,"Новый массив, содержащий все ключи вызывающего массива.",包含调用数组中所有键的新数组。
lastIndexOf.desc,"Gibt den ersten Index zurück, an dem ein bestimmtes Element im Array gefunden werden kann, oder `-1`, wenn es nicht vorhanden ist.","Returns the first index at which a given element can be found in the array, or `-1` if it is not present.","Devuelve el primer índice en el que se puede encontrar un elemento determinado en la matriz, o "-1" si no está presente.","Renvoie le premier index auquel un élément donné peut être trouvé dans le tableau, ou « -1 » s'il n'est pas présent.","Ritorna il primo indice in cui si trova un determinato elemento nell'array, "-1" se non è presente.",与えられた要素が配列内で見つかる最初のインデックスを返す。,배열에서 특정 요소를 찾을 수 있는 첫 번째 인덱스를 반환하거나 해당 요소가 없으면 '-1'을 반환합니다.,Retorna o primeiro índice no qual um determinado elemento pode ser encontrado no array ou `-1` se não estiver presente.,"Возвращает первый индекс, по которому можно найти данный элемент в массиве, или «-1», если он отсутствует.",返回在数组中可以找到给定元素的第一个索引，如果不存在则返回“-1”。
lastIndexOf.argNote1,"Der Wert, nach dem gesucht werden soll.",The value to search for.,El valor a buscar.,La valeur à rechercher.,. Il valore da cercare.,検索する値。,검색할 값입니다.,O valor a ser pesquisado.,Искомое значение.,要搜索的值。
lastIndexOf.argNote2,"(Standard `1`) Der Index, bei dem mit der Rückwärtssuche begonnen werden soll.","(Default `1`) The index at which to start searching backwards. Defaults to the array's length minus one (array.Count()), i.e. the whole array will be searched. If the index is greater than or equal to the length of the array, the whole array will be searched. If negative, it is taken as the offset from the end of the array. Note that even when the index is negative, the array is still searched from back to front.",(Predeterminado `1`) El índice en el que comenzar a buscar hacia atrás.,(Par défaut `1`) L'index à partir duquel commencer la recherche en arrière.,"(Predefinito `1`) L'indice con cui iniziare la ricerca all'indietro. Predefinito è la lunghezza dell'array meno uno (array.Count()), ovvero tutto l'array viene cercato. Se l'indice è maggiore o uguale alla lunghezza dell'array, tutto l'array viene cercato. Se negativo, viene interpretato come differenza dalla fine dell'array. Nota che anche se l'indice è negativo, l'array viene comunque cercato dalla fine all'inizio.",(デフォルト `1`） 後方検索を開始するインデックス。デフォルトは配列の長さから 1 を引いた値 (array.Count()) です。インデックスが配列の長さ以上の場合は、配列全体を検索します。負の場合は、配列の末尾からのオフセットとみなされます。インデックスが負の場合でも、配列は後ろから前に検索されることに注意。,(기본값 `1`) 역방향 검색을 시작할 인덱스입니다.,(Padrão `1`) O índice no qual iniciar a pesquisa para trás.,"(По умолчанию `1`) Индекс, с которого начинается поиск в обратном направлении.",（默认为“1”）开始向后搜索的索引。
lastIndexOf.return,Der letzte Index des Elements im Array,The last index of the element in the array,El último índice del elemento en la matriz.,Le dernier index de l'élément dans le tableau,L'ultimo indice dell'elemento nell'array.,配列中の要素の最後のインデックス。,배열에 있는 요소의 마지막 인덱스,O último índice do elemento na matriz,Последний индекс элемента массива,数组中元素的最后一个索引
map.desc,"Erstellt ein neues Array, das mit den Ergebnissen des Aufrufs einer bereitgestellten Funktion für jedes Element im aufrufenden Array gefüllt wird.","creates a new array populated with the results of calling a provided function on every element in the calling array. The function is invoked with three arguments; (element, index, array).",crea una nueva matriz completa con los resultados de llamar a una función proporcionada en cada elemento de la matriz de llamada.,crée un nouveau tableau rempli avec les résultats de l'appel d'une fonction fournie sur chaque élément du tableau appelant.,"Crea un nuovo array popolato con i risultati della chiamata a una funzione fornita su ogni elemento nell'array chiamato. La funzione è invocata con tre argomenti; (elemento, indice, array).",は、配列の各要素に対して指定された関数を呼び出した結果を格納した新しい配列を作成します。この関数は、3つの引数（要素、インデックス、配列）で呼び出されます。,호출 배열의 모든 요소에 대해 제공된 함수를 호출한 결과로 채워진 새 배열을 만듭니다.,cria um novo array preenchido com os resultados da chamada de uma função fornecida em cada elemento do array de chamada.,"создает новый массив, заполненный результатами вызова предоставленной функции для каждого элемента вызывающего массива.",创建一个新数组，其中填充了对调用数组中每个元素调用所提供函数的结果。
map.argNote1,"Funktion, die für jedes Element von arr aufgerufen wird.","Function that is called for every element of arr. Each time callback executes, the returned value is added to new_array.",Función que se llama para cada elemento de arr.,Fonction appelée pour chaque élément de l'arr.,"Funzione che viene chiamata per ogni elemento di arr. Ogni volta che callback viene eseguito, il valore di ritorno è aggiunto a new_array.",arrの各要素に対して呼び出される関数。コールバックが実行されるたびに、返された値が new_array に追加されます。,arr의 모든 요소에 대해 호출되는 함수입니다.,Função que é chamada para cada elemento de arr.,"Функция, вызываемая для каждого элемента arr.",为 arr 的每个元素调用的函数。
map.return,"Ein neues Array, wobei jedes Element das Ergebnis der Rückruffunktion ist.",A new array with each element being the result of the callback function.,Una nueva matriz en la que cada elemento es el resultado de la función de devolución de llamada.,Un nouveau tableau dont chaque élément est le résultat de la fonction de rappel.,Un nuovo array in cui ciascun elemento è il risultato della funzione di callback.,各要素がコールバック関数の結果である新しい配列。,콜백 함수의 결과인 각 요소가 포함된 새 배열입니다.,Uma nova matriz com cada elemento sendo o resultado da função de retorno de chamada.,"Новый массив, каждый элемент которого является результатом функции обратного вызова.",一个新数组，其中每个元素都是回调函数的结果。
reduce.desc,"Führt eine Reduzierfunktion für jedes Element des Arrays aus, was zu einem einzelnen Ausgabewert führt.","Executes a reducer function on each element of the array, resulting in single output value. The reducer function is invoked with four arguments; (accumulator, element, index, array).","Ejecuta una función reductora en cada elemento de la matriz, lo que da como resultado un valor de salida único.","Exécute une fonction de réduction sur chaque élément du tableau, ce qui donne une valeur de sortie unique.","Esegue una funzione di riduzione per ogni elemento dell'array, ottenendo un singolo valore di uscita. La funzione di riduzione è invocata con quattro argomenti; (accumulatore, elemento, indice, array).",配列の各要素に対してリデューサ関数を実行し、1 つの出力値を返します。リデューサ関数は、4 つの引数（アキュムレータ、要素、インデックス、配列）で呼び出されます。,배열의 각 요소에 대해 감속기 함수를 실행하여 단일 출력 값을 생성합니다.,"Executa uma função redutora em cada elemento da matriz, resultando em um único valor de saída.","Выполняет функцию редуктора для каждого элемента массива, в результате чего получается одно выходное значение.",对数组的每个元素执行归约函数，产生单个输出值。
reduce.argNote1,"Eine Funktion, die für jedes Element im Array ausgeführt wird (mit Ausnahme des ersten, wenn kein initialValue angegeben wird).","A function to execute on each element in the array (except for the first, if no initialValue is supplied).","Una función para ejecutar en cada elemento de la matriz (excepto el primero, si no se proporciona un valor inicial).","Une fonction à exécuter sur chaque élément du tableau (sauf le premier, si aucune valeur initiale n'est fournie).","Una funzione da eseguire su ogni elemento dell'array (ecetto il primo, se non viene fornito il valore initialValue).",配列の各要素に対して実行される関数（initialValue が与えられない場合は、最初の要素を除く）。,배열의 각 요소에 대해 실행되는 함수입니다(initialValue가 제공되지 않은 경우 첫 번째 요소 제외).,"Uma função a ser executada em cada elemento do array (exceto o primeiro, se nenhum valor inicial for fornecido).","Функция, выполняемая для каждого элемента массива (кроме первого, если не указано начальное значение).",对数组中的每个元素执行的函数（如果没有提供初始值，则第一个元素除外）。
reduce.return,"Der einzelne Wert, der sich aus der Reduzierung ergibt.",The single value that results from the reduction.,El valor único que resulta de la reducción.,La valeur unique qui résulte de la réduction.,Il singolo valore che risulta dalla riduzione.,リダクションの結果得られる単一の値。,감소로 인해 발생하는 단일 값입니다.,O valor único que resulta da redução.,"Единственное значение, полученное в результате сокращения.",减少产生的单一值。
reduceRight.desc,"Wendet eine Funktion auf einen Akkumulator und jeden Wert des Arrays (von rechts nach links) an, um ihn auf einen einzelnen Wert zu reduzieren.","Applies a function against an accumulator and each value of the array (from right-to-left) to reduce it to a single value. The reducer function is invoked with three arguments; (accumulator, element, index, array).",Aplica una función contra un acumulador y cada valor del array (de derecha a izquierda) para reducirlo a un solo valor.,Applique une fonction à un accumulateur et à chaque valeur du tableau (de droite à gauche) pour le réduire à une valeur unique.,"Applica una funzione a un accumulatore e a ciascun valore dell'array (da destra a sinistra) per ridurlo a un singolo valore. La funzione di riduzione è invocata con quattro argomenti; (accumulatore, elemento, indice, array).",アキュムレータと配列の各値（右から左へ）に対して関数を適用し、1 つの値に減らします。リデューサ関数は、3 つの引数（アキュムレータ、要素、インデックス、配列）で呼び出されます。,누산기와 배열의 각 값(오른쪽에서 왼쪽으로)에 대해 함수를 적용하여 단일 값으로 줄입니다.,Aplica uma função a um acumulador e a cada valor do array (da direita para a esquerda) para reduzi-lo a um único valor.,"Применяет функцию к аккумулятору и каждому значению массива (справа налево), чтобы уменьшить его до одного значения.",对累加器和数组的每个值（从右到左）应用函数，以将其减少为单个值。
reduceRight.argNote1,"Eine Funktion, die für jedes Element im Array ausgeführt wird (mit Ausnahme des ersten, wenn kein initialValue angegeben wird).","A function to execute on each element in the array (except for the first, if no initialValue is supplied).","Una función para ejecutar en cada elemento de la matriz (excepto el primero, si no se proporciona un valor inicial).","Une fonction à exécuter sur chaque élément du tableau (sauf le premier, si aucune valeur initiale n'est fournie).",". Una funzione da eseguire su ogni elemento dell'array (tranne il primo, se non viene fornito il valore initialValue).",配列の各要素に対して実行される関数（initialValue が与えられない場合は、最初の要素を除く）。,배열의 각 요소에 대해 실행되는 함수입니다(initialValue가 제공되지 않은 경우 첫 번째 요소 제외).,"Uma função a ser executada em cada elemento do array (exceto o primeiro, se nenhum valor inicial for fornecido).","Функция, выполняемая для каждого элемента массива (кроме первого, если не указано начальное значение).",对数组中的每个元素执行的函数（如果没有提供初始值，则第一个元素除外）。
reduceRight.return,"Der einzelne Wert, der sich aus der Reduzierung ergibt.",The single value that results from the reduction.,El valor único que resulta de la reducción.,La valeur unique qui résulte de la réduction.,Il singolo valore che risulta dalla riduzione.,リダクションの結果得られる単一の値。,감소로 인해 발생하는 단일 값입니다.,O valor único que resulta da redução.,"Единственное значение, полученное в результате сокращения.",减少产生的单一值。
reverse.desc,Kehrt ein Array um.,"Reverses an array in place. The first array element becomes the last, and the last array element becomes the first.",Invierte una matriz en su lugar.,Inverse un tableau en place.,"Inverte un array sul posto. Il primo elemento diventa l'ultimo, e l'ultimo diventa il primo.",配列をその場で反転させる。最初の配列要素が最後の配列要素となり、最後の配列要素が最初の配列要素となる。,배열을 제자리에서 뒤집습니다.,Inverte uma matriz no lugar.,Переворачивает массив на месте.,就地反转数组。
reverse.return,Das umgekehrte Array.,The reversed array.,La matriz invertida.,Le tableau inversé.,La matrice invertita.,逆の配列。,역방향 배열입니다.,A matriz invertida.,Перевёрнутый массив.,颠倒的数组。
shift.desc,Entfernt das erste Element aus einem Array und gibt das entfernte Element zurück.,Removes the first element from an array and returns that removed element. This method modifies the array.,Elimina el primer elemento de una matriz y devuelve ese elemento eliminado.,Supprime le premier élément d'un tableau et renvoie cet élément supprimé.,Rimuove il primo elemento da un array e ritorna l'elemento rimosso. Questo metodo modifica l'array.,配列から最初の要素を削除し、その削除した要素を返します。このメソッドは配列を変更します。,배열에서 첫 번째 요소를 제거하고 제거된 요소를 반환합니다.,Remove o primeiro elemento de uma matriz e retorna o elemento removido.,Удаляет первый элемент из массива и возвращает этот удаленный элемент.,从数组中删除第一个元素并返回该删除的元素。
